group_id,students_cnt,min,min_preferred,max,max_preferred
155801,25,0,0,30,30
139881,15,0,0,15,15
142103,30,0,0,30,30
156995,19,0,0,20,20
139830,15,10,10,15,15
142029,19,0,0,19,18
157848,25,0,0,30,30
158538,98,92,92,110,110
156305,3,0,0,4,4
141894,17,0,0,19,19
139965,15,0,0,15,15
142501,30,0,0,31,31
155889,15,0,0,17,17
158313,19,0,0,19,19
156572,12,0,0,12,12
142530,14,0,0,31,31
142473,31,0,0,31,31
140120,30,0,0,31,31
140071,19,0,0,19,19
140276,19,0,0,19,19
141796,4,4,4,6,6
156653,12,0,0,12,12
142343,54,0,0,65,65
140000,15,0,0,15,15
141925,15,0,0,18,18
152270,3,0,0,4,4
142408,7,0,0,7,0
158468,29,0,0,30,30
155883,17,13,13,17,17
142075,30,0,0,30,30
142514,31,0,0,31,31
142149,19,0,0,19,19
141591,3,0,0,3,3
151851,19,18,18,19,19
142485,31,0,0,31,31
142090,30,0,0,30,30
158539,91,91,92,110,110
141890,26,0,0,29,29
141044,198,171,171,210,210
140429,12,0,0,12,12
139928,14,0,0,15,15
157074,6,0,0,6,6
142463,31,0,0,31,31
156961,3,0,0,3,0
141010,21,0,0,21,21
141978,16,14,14,19,19
140396,12,0,0,12,12
156732,12,0,0,12,12
141980,15,14,14,19,19
158041,29,0,0,40,40
156126,5,0,0,18,18
142529,31,0,0,31,31
157005,14,0,0,20,20
156946,21,0,0,21,21
141531,16,0,0,26,26
141374,16,0,0,18,18
156829,10,0,0,10,10
142663,5,0,0,10,10
142151,19,0,0,19,19
140690,19,18,18,19,19
157450,19,0,0,19,19
139729,3,0,0,10,10
142440,16,0,0,31,31
158116,17,0,0,20,20
142480,31,0,0,31,31
139876,14,0,0,15,15
139841,82,70,70,85,85
140274,20,0,0,20,19
156654,12,0,0,12,12
140265,19,0,0,19,19
155765,27,0,0,28,28
139764,15,0,0,15,15
163039,17,17,17,19,19
139750,10,0,0,15,15
140095,18,0,0,19,19
156400,22,0,0,26,26
141188,1,0,0,100,100
141811,5,4,4,6,6
158354,20,0,0,20,19
139809,9,9,10,15,15
141546,22,0,0,26,26
155851,26,0,0,30,30
158119,17,0,0,20,20
167122,2,0,0,3,3
139754,15,0,0,15,15
140426,12,0,0,12,12
139865,15,0,0,15,15
141628,3,0,0,3,3
157239,95,85,85,104,104
142445,31,0,0,31,31
140427,12,0,0,12,12
142498,31,0,0,31,31
141523,16,0,0,26,26
158289,16,0,0,19,19
142164,19,0,0,19,19
140065,19,0,0,19,19
156067,8,0,0,10,10
140106,19,0,0,19,19
156262,171,152,152,171,170
156659,12,0,0,12,12
140909,4,4,4,6,6
152266,4,0,0,4,4
140268,19,0,0,20,20
141302,3,0,0,3,3
156499,7,0,0,11,11
142461,30,0,0,31,31
139991,14,0,0,15,15
142525,29,0,0,31,31
157688,49,0,0,70,70
142189,19,0,0,19,19
156240,32,20,20,32,32
157707,70,0,0,70,70
157988,26,0,0,27,27
142169,19,0,0,19,19
157310,14,0,0,16,16
156915,29,0,0,31,31
156740,79,72,72,85,85
141025,21,0,0,21,21
156674,12,0,0,12,12
156889,8,0,0,8,8
141017,20,0,0,21,21
167085,8,0,0,8,8
140388,10,0,0,12,12
156410,23,0,0,26,26
139845,132,123,123,150,150
157740,10,0,0,10,10
141020,21,0,0,21,21
156455,6,4,4,6,6
141588,3,0,0,3,3
141004,9,0,0,21,21
167061,8,0,0,8,8
156917,31,0,0,31,31
167083,8,0,0,8,8
140539,12,0,0,12,12
156999,16,0,0,20,20
156459,7,0,0,8,8
140530,12,0,0,12,12
156916,31,0,0,31,31
156898,8,0,0,8,8
141308,3,0,0,3,3
139930,15,0,0,15,15
157068,8,0,0,8,7
140516,12,0,0,12,12
156738,170,144,144,170,170
141784,6,0,0,6,6
157478,19,0,0,19,19
155807,28,0,0,30,30
142572,13,0,0,16,16
156399,23,0,0,26,26
142145,17,0,0,19,19
140110,19,0,0,19,19
141072,107,90,90,110,110
140433,12,0,0,12,12
157178,21,0,0,30,30
142565,85,74,74,85,85
140154,76,72,72,86,86
139842,147,123,123,150,150
158168,26,0,0,30,30
142568,86,74,74,86,85
158290,19,0,0,19,19
140103,18,0,0,19,19
139895,15,0,0,15,15
139936,15,0,0,15,15
158414,263,261,261,319,319
140059,19,0,0,19,19
139862,13,0,0,15,15
141045,79,59,59,79,72
167092,8,0,0,8,8
142486,31,0,0,31,31
157608,66,0,0,70,70
156622,12,0,0,12,12
139867,14,0,0,15,15
140843,23,0,0,30,30
158509,18,0,0,20,20
156059,18,0,0,24,24
155814,28,0,0,30,30
142444,30,0,0,31,31
163038,17,17,17,19,19
158082,17,0,0,20,20
158419,81,75,75,92,92
140566,111,94,94,111,110
141023,22,0,0,22,21
156079,8,0,0,12,12
155763,27,0,0,28,28
141073,113,90,90,113,110
141556,15,0,0,26,26
142449,30,0,0,31,31
156630,12,0,0,12,12
157982,27,0,0,27,27
139938,15,0,0,15,15
158192,30,0,0,30,30
140432,12,0,0,12,12
152015,13,10,10,13,12
142460,30,0,0,31,31
158399,338,298,298,365,365
167132,2,0,0,3,3
141256,18,0,0,18,18
142073,30,0,0,30,30
157635,66,0,0,70,70
156550,12,0,0,12,12
142125,30,0,0,30,30
158186,29,0,0,30,30
141745,2,0,0,8,8
141456,18,0,0,19,19
139942,15,0,0,15,15
156391,22,0,0,26,26
156696,12,0,0,12,12
139972,15,0,0,15,15
158107,14,0,0,20,20
158445,63,58,58,71,71
157440,16,0,0,19,19
156408,22,0,0,26,26
157007,18,0,0,20,20
156726,12,0,0,12,12
156970,20,0,0,24,24
156353,14,0,0,14,14
141021,14,0,0,21,21
155831,24,0,0,30,30
155917,18,0,0,18,18
152273,4,0,0,4,4
140847,25,0,0,30,30
157913,211,184,184,211,210
142512,31,0,0,31,31
151853,19,18,18,19,19
157774,87,71,71,87,86
156645,1,0,0,12,12
156052,18,0,0,20,20
156245,25,20,20,32,32
156326,15,0,0,15,14
156820,10,0,0,10,10
157133,20,0,0,20,20
158336,19,0,0,19,19
157111,20,0,0,20,20
156468,6,5,5,6,6
156527,66,50,50,66,62
156671,12,0,0,12,12
156554,11,0,0,12,12
157476,19,0,0,19,19
141245,18,0,0,18,18
156382,21,20,20,24,24
139945,15,0,0,15,15
140527,12,0,0,12,12
157632,66,0,0,70,70
156608,12,0,0,12,12
155772,27,0,0,28,28
156505,8,0,0,11,11
141841,32,0,0,32,32
142122,30,0,0,30,30
141916,17,0,0,18,18
156328,14,0,0,14,14
142089,30,0,0,30,30
142296,140,116,116,140,140
142108,30,0,0,30,30
142161,18,0,0,19,19
156887,8,0,0,8,8
156010,8,0,0,8,8
162828,5,4,4,6,6
158421,90,74,74,91,91
156229,27,20,20,30,30
158423,77,73,73,90,90
140441,12,0,0,12,12
156899,8,0,0,8,8
156722,12,0,0,12,12
142622,96,91,91,105,105
141033,22,0,0,22,21
140374,12,0,0,12,12
139987,15,0,0,15,15
158181,30,0,0,30,30
139871,15,0,0,15,15
158207,17,0,0,20,20
142150,19,0,0,19,19
141452,17,0,0,19,19
167063,8,0,0,8,8
139801,10,10,10,15,15
139993,14,0,0,15,15
142328,100,0,0,100,100
156686,12,0,0,12,12
140352,12,0,0,12,12
140991,21,0,0,21,21
155882,17,13,13,17,17
139886,15,0,0,15,15
158333,19,0,0,19,19
139774,11,0,0,15,15
156711,12,0,0,12,12
140664,166,144,144,166,165
155769,26,0,0,28,28
157743,10,0,0,10,10
140125,30,0,0,31,31
156366,23,20,20,24,24
158308,17,0,0,19,19
157320,14,0,0,16,16
157895,24,0,0,30,30
140086,19,0,0,19,19
158273,18,0,0,19,19
140846,25,0,0,30,30
157876,26,0,0,30,30
142554,28,0,0,31,31
156649,12,0,0,12,12
157194,20,0,0,30,30
158557,89,86,86,105,105
156549,12,0,0,12,12
156752,3,0,0,5,5
157457,20,0,0,20,19
140678,19,0,0,19,19
167069,8,0,0,8,8
140854,27,0,0,30,30
141011,21,0,0,21,21
156122,6,0,0,18,18
156943,4,0,0,4,4
140677,20,0,0,20,19
167054,8,0,0,8,8
140473,12,0,0,12,12
156712,12,0,0,12,12
158292,17,0,0,19,19
167088,8,0,0,8,8
139894,15,0,0,15,15
156227,26,20,20,30,30
156579,12,0,0,12,12
158179,30,0,0,30,30
157381,4,0,0,4,0
141417,6,0,0,8,8
142187,15,0,0,19,19
167087,8,0,0,8,8
157045,4,0,0,5,5
158439,81,75,75,90,90
142124,30,0,0,30,30
157447,19,0,0,19,19
140560,102,94,94,110,110
157445,19,0,0,19,19
142152,19,0,0,19,19
141973,16,0,0,19,19
157173,22,0,0,30,30
157462,20,0,0,20,19
157695,50,0,0,70,70
140438,12,0,0,12,12
156939,4,0,0,4,4
157866,30,0,0,30,30
142092,29,0,0,30,30
162131,17,0,0,17,17
139933,15,0,0,15,15
142182,18,0,0,19,19
140435,12,0,0,12,12
163056,19,17,17,19,19
158204,20,0,0,20,20
157881,29,0,0,30,30
156669,12,0,0,12,12
157436,11,0,0,19,19
142176,16,0,0,19,19
140076,19,0,0,19,19
139954,15,0,0,15,15
139804,10,10,10,15,15
156913,31,0,0,31,31
163228,5,5,5,6,6
140470,12,0,0,12,12
139912,14,0,0,15,15
151854,19,18,18,19,19
142172,19,0,0,19,19
157489,18,0,0,19,19
158384,146,116,116,146,134
140696,19,18,18,19,19
140528,12,0,0,12,12
141368,18,0,0,18,17
163033,17,17,17,19,19
141019,20,0,0,21,21
156719,12,0,0,12,12
158348,18,0,0,19,19
140860,26,0,0,30,30
155855,27,0,0,30,30
140067,18,0,0,19,19
142533,31,0,0,31,31
140372,12,0,0,12,12
140993,22,0,0,22,21
142490,31,0,0,31,31
141975,19,0,0,19,19
140900,4,4,4,6,6
140108,19,0,0,19,19
156127,6,0,0,18,18
158190,30,0,0,30,30
157858,30,0,0,30,30
156727,12,0,0,12,12
140538,4,0,0,12,12
156893,8,0,0,8,8
156484,6,0,0,11,11
157892,30,0,0,30,30
156942,4,0,0,4,4
156910,31,0,0,31,31
158274,20,0,0,20,19
157769,262,231,231,265,265
163047,19,17,17,19,19
140100,18,0,0,19,19
157702,66,0,0,70,70
156369,22,20,20,24,24
141935,14,0,0,14,10
140537,9,0,0,12,12
140437,12,0,0,12,12
144141,327,0,0,327,0
142068,30,0,0,30,30
140995,22,0,0,22,21
139835,15,10,10,15,15
155802,25,0,0,30,30
156720,12,0,0,12,12
156623,12,0,0,12,12
140056,18,0,0,19,19
140058,19,0,0,19,19
140063,18,0,0,19,19
140428,12,0,0,12,12
157065,6,0,0,8,8
156923,131,131,140,131,110
156544,9,0,0,12,12
141805,5,4,4,6,6
