student_id,activity_id,req_group_id
12890,2026351,106505
14493,2018637,104255
12948,2018109,104107
15153,2026720,106580
11565,2022624,105405
14353,2018811,104352
13963,2022080,105300
11615,2017800,103985
14451,2022080,105302
15323,2026720,106579
15420,2019809,104624
10874,2025612,106297
15532,2018981,104419
15097,2023301,105675
12681,2022604,105381
11853,2026361,106510
15474,2018971,104409
14290,2018811,104351
12909,2022644,105416
12769,2026351,106503
11958,2026059,106410
12950,2023561,105762
15129,2018637,104252
12871,2023576,105795
13963,2023576,105780
14290,2019194,104484
12705,2017800,103984
14184,2023576,105789
12983,2016396,103447
15143,2018637,104255
14455,2018398,104203
12028,2021312,105184
15148,2019983,104707
12985,2016396,103447
14211,2026952,106613
12982,2016392,103444
14074,2020572,104841
13096,2016392,103443
15030,2020178,104730
15508,2019001,104440
14312,2016308,103434
15595,2023797,105839
12801,2021333,105206
12722,2021329,105202
14212,2018085,104081
15273,2018951,104395
13089,2018616,104234
15154,2019983,104712
15458,2026775,106585
12681,2017594,103930
15188,2023653,105816
11555,2026361,106512
12065,2018398,104203
12643,2025727,106335
15359,2018991,104431
12827,2026381,106534
14358,2023576,105787
14243,2023566,105767
15108,2018961,104400
11671,2026052,106404
15190,2016236,103365
11850,2018080,104076
15027,2018616,104246
14290,2019194,104487
14282,2019944,104679
14290,2016400,103452
12823,2026341,106494
15065,2019674,104603
14212,2018803,104346
11850,2017990,104016
14086,2023571,105771
12746,2022604,105374
14115,2018351,104158
14024,2019379,104539
13956,2026482,106553
14184,2023576,105799
15097,2023228,105587
14113,2019379,104540
15368,2018306,104123
14299,2018616,104247
15497,2018951,104388
14361,2019379,104540
12769,2022644,105429
15217,2024620,105919
15129,2018679,104301
12905,2019944,104664
11899,2025587,106272
15056,2018700,104324
14036,2020572,104844
11626,2021035,105059
13085,2016408,103460
13089,2018658,104281
15438,2018398,104205
15177,2019838,104641
15129,2018700,104329
15359,2018971,104413
15226,2023653,105816
14378,2023040,105517
14212,2018095,104091
15043,2018961,104401
11822,2026059,106409
11713,2022624,105405
14259,2023566,105765
15047,2026775,106584
14001,2016158,103338
14193,2023576,105787
13926,2023525,105746
12959,2020652,104859
12752,2026341,106492
15649,2019944,104676
11555,2026371,106525
12909,2022604,105374
14001,2020666,104865
15514,2016256,103387
15065,2018991,104430
12965,2026482,106555
11551,2026059,106411
15156,2018595,104227
15096,2018595,104210
12931,2017437,103886
12947,2020666,104866
15217,2024882,105972
11918,2025607,106290
12959,2016151,103328
11590,2026038,106387
15641,2023040,105516
15712,2026482,106556
9823,2026038,106387
14359,2017764,103976
15444,2016276,103403
12859,2026964,106625
15221,2026720,106578
15026,2019944,104663
13072,2025209,106155
10977,2021300,105173
15043,2018321,104139
15015,2019809,104619
13926,2023525,105727
14312,2018811,104350
14211,2026960,106622
15154,2023040,105518
15427,2019838,104640
9228,2026341,106494
9823,2026371,106519
15156,2018679,104312
11616,2025727,106334
15065,2018991,104432
14201,2023520,105721
15129,2018616,104237
10501,2017594,103933
11713,2021181,105128
15015,2019674,104585
14228,2025199,106146
14501,2019379,104539
11671,2026059,106410
15136,2018981,104425
10807,2026059,106409
11548,2018306,104112
10788,2026052,106400
14546,2020666,104863
12729,2017990,104015
15065,2016276,103405
12769,2026381,106534
13916,2023505,105704
10874,2025597,106282
12667,2022644,105428
15575,2026775,106586
12909,2026371,106521
14351,2023653,105818
15129,2018679,104309
14184,2023576,105798
15228,2018321,104139
14211,2018008,104035
12928,2026482,106554
11760,2016031,103259
15156,2018637,104266
12909,2026341,106491
14119,2023576,105795
12983,2017999,104022
14064,2025189,106137
13965,2018398,104204
11565,2022604,105382
11688,2026052,106403
10591,2017443,103891
14193,2023576,105780
